                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	else
                        	endif
                        	;dc.w	loc-*-1

000566                  HDNR1S_Loop21:
000566 9D028001A9028001 	dc.b nE2, $02, nRst, $01, nE3, $02, nRst, $01
00056E                  	smpsLoop		$00, $08, HDNR1S_Loop21, Target
00056E F7               	dc.b	$F7
00056F 0008             	dc.b	$00,$08
                        	if (HDNR1S_Loop21<*)
000571                  		rom_ptr_z80(HDNR1S_Loop21+Target)
                        	;dc.w z80_ptr(ptr,addr)
000571 6685             	dc.w  (((((HDNR1S_Loop21+Target))<<8)&$FF00)|((((HDNR1S_Loop21+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000573                  HDNR1S_Loop22:
000573 9B028001A7028001 	dc.b nD2, $02, nRst, $01, nD3, $02, nRst, $01
00057B                  	smpsLoop		$00, $06, HDNR1S_Loop22, Target
00057B F7               	dc.b	$F7
00057C 0006             	dc.b	$00,$06
                        	if (HDNR1S_Loop22<*)
00057E                  		rom_ptr_z80(HDNR1S_Loop22+Target)
                        	;dc.w z80_ptr(ptr,addr)
00057E 7385             	dc.w  (((((HDNR1S_Loop22+Target))<<8)&$FF00)|((((HDNR1S_Loop22+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000580                  HDNR1S_Loop23:
000580 9E028001AA028001 	dc.b nF2, $02, nRst, $01, nF3, $02, nRst, $01
000588                  	smpsLoop		$00, $02, HDNR1S_Loop23, Target
000588 F7               	dc.b	$F7
000589 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop23<*)
00058B                  		rom_ptr_z80(HDNR1S_Loop23+Target)
                        	;dc.w z80_ptr(ptr,addr)
00058B 8085             	dc.w  (((((HDNR1S_Loop23+Target))<<8)&$FF00)|((((HDNR1S_Loop23+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00058D                  HDNR1S_Loop24:
00058D 97028001A3028001 	dc.b nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
000595                  	smpsLoop		$00, $04, HDNR1S_Loop24, Target
000595 F7               	dc.b	$F7
000596 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop24<*)
000598                  		rom_ptr_z80(HDNR1S_Loop24+Target)
                        	;dc.w z80_ptr(ptr,addr)
000598 8D85             	dc.w  (((((HDNR1S_Loop24+Target))<<8)&$FF00)|((((HDNR1S_Loop24+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00059A                  HDNR1S_Loop25:
00059A 99028001A5028001 	dc.b nC2, $02, nRst, $01, nC3, $02, nRst, $01
0005A2                  	smpsLoop		$00, $04, HDNR1S_Loop25, Target
0005A2 F7               	dc.b	$F7
0005A3 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop25<*)
0005A5                  		rom_ptr_z80(HDNR1S_Loop25+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005A5 9A85             	dc.w  (((((HDNR1S_Loop25+Target))<<8)&$FF00)|((((HDNR1S_Loop25+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005A7                  HDNR1S_Loop26:
0005A7 94028001A0028001 	dc.b nG1, $02, nRst, $01, nG2, $02, nRst, $01
0005AF                  	smpsLoop		$00, $04, HDNR1S_Loop26, Target
0005AF F7               	dc.b	$F7
0005B0 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop26<*)
0005B2                  		rom_ptr_z80(HDNR1S_Loop26+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005B2 A785             	dc.w  (((((HDNR1S_Loop26+Target))<<8)&$FF00)|((((HDNR1S_Loop26+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005B4                  HDNR1S_Loop27:
0005B4 9E028001AA028001 	dc.b nF2, $02, nRst, $01, nF3, $02, nRst, $01
0005BC                  	smpsLoop		$00, $04, HDNR1S_Loop27, Target
0005BC F7               	dc.b	$F7
0005BD 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop27<*)
0005BF                  		rom_ptr_z80(HDNR1S_Loop27+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005BF B485             	dc.w  (((((HDNR1S_Loop27+Target))<<8)&$FF00)|((((HDNR1S_Loop27+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005C1                  HDNR1S_Loop28:
0005C1 9D028001A9028001 	dc.b nE2, $02, nRst, $01, nE3, $02, nRst, $01
0005C9                  	smpsLoop		$00, $04, HDNR1S_Loop28, Target
0005C9 F7               	dc.b	$F7
0005CA 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop28<*)
0005CC                  		rom_ptr_z80(HDNR1S_Loop28+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005CC C185             	dc.w  (((((HDNR1S_Loop28+Target))<<8)&$FF00)|((((HDNR1S_Loop28+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005CE                  HDNR1S_Loop29:
0005CE 9B028001         	dc.b nD2, $02, nRst, $01

0005D2                  HDNR1S_Loop30:
0005D2 A7028001         	dc.b nD3, $02, nRst, $01
0005D6                  	smpsLoop		$00, $04, HDNR1S_Loop29, Target
0005D6 F7               	dc.b	$F7
0005D7 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop29<*)
0005D9                  		rom_ptr_z80(HDNR1S_Loop29+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005D9 CE85             	dc.w  (((((HDNR1S_Loop29+Target))<<8)&$FF00)|((((HDNR1S_Loop29+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0005DB 9B03             	dc.b nD2, $03
0005DD                  	smpsLoop		$01, $02, HDNR1S_Loop30, Target
0005DD F7               	dc.b	$F7
0005DE 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop30<*)
0005E0                  		rom_ptr_z80(HDNR1S_Loop30+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005E0 D285             	dc.w  (((((HDNR1S_Loop30+Target))<<8)&$FF00)|((((HDNR1S_Loop30+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005E2                  HDNR1S_Loop31:
0005E2 A70280019B028001 	dc.b nD3, $02, nRst, $01, nD2, $02, nRst, $01
0005EA                  	smpsLoop		$00, $03, HDNR1S_Loop31, Target
0005EA F7               	dc.b	$F7
0005EB 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop31<*)
0005ED                  		rom_ptr_z80(HDNR1S_Loop31+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005ED E285             	dc.w  (((((HDNR1S_Loop31+Target))<<8)&$FF00)|((((HDNR1S_Loop31+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0005EF A702             	dc.b nD3, $02

0005F1                  HDNR1S_Loop33:
0005F1 80019703         	dc.b nRst, $01, nBb1, $03

0005F5                  HDNR1S_Loop32:
0005F5 A302800197028001 	dc.b nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
0005FD                  	smpsLoop		$00, $03, HDNR1S_Loop32, Target
0005FD F7               	dc.b	$F7
0005FE 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop32<*)
000600                  		rom_ptr_z80(HDNR1S_Loop32+Target)
                        	;dc.w z80_ptr(ptr,addr)
000600 F585             	dc.w  (((((HDNR1S_Loop32+Target))<<8)&$FF00)|((((HDNR1S_Loop32+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000602 A302             	dc.b nBb2, $02
000604                  	smpsLoop		$01, $02, HDNR1S_Loop33, Target
000604 F7               	dc.b	$F7
000605 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop33<*)
000607                  		rom_ptr_z80(HDNR1S_Loop33+Target)
                        	;dc.w z80_ptr(ptr,addr)
000607 F185             	dc.w  (((((HDNR1S_Loop33+Target))<<8)&$FF00)|((((HDNR1S_Loop33+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000609                  HDNR1S_Loop35:
000609 80019903         	dc.b nRst, $01, nC2, $03

00060D                  HDNR1S_Loop34:
00060D A502800199028001 	dc.b nC3, $02, nRst, $01, nC2, $02, nRst, $01
000615                  	smpsLoop		$00, $03, HDNR1S_Loop34, Target
000615 F7               	dc.b	$F7
000616 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop34<*)
000618                  		rom_ptr_z80(HDNR1S_Loop34+Target)
                        	;dc.w z80_ptr(ptr,addr)
000618 0D86             	dc.w  (((((HDNR1S_Loop34+Target))<<8)&$FF00)|((((HDNR1S_Loop34+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00061A A502             	dc.b nC3, $02
00061C                  	smpsLoop		$01, $02, HDNR1S_Loop35, Target
00061C F7               	dc.b	$F7
00061D 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop35<*)
00061F                  		rom_ptr_z80(HDNR1S_Loop35+Target)
                        	;dc.w z80_ptr(ptr,addr)
00061F 0986             	dc.w  (((((HDNR1S_Loop35+Target))<<8)&$FF00)|((((HDNR1S_Loop35+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000621 80019A03         	dc.b nRst, $01, nCs2, $03

000625                  HDNR1S_Loop36:
000625 A60280019A028001 	dc.b nCs3, $02, nRst, $01, nCs2, $02, nRst, $01
00062D                  	smpsLoop		$00, $03, HDNR1S_Loop36, Target
00062D F7               	dc.b	$F7
00062E 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop36<*)
000630                  		rom_ptr_z80(HDNR1S_Loop36+Target)
                        	;dc.w z80_ptr(ptr,addr)
000630 2586             	dc.w  (((((HDNR1S_Loop36+Target))<<8)&$FF00)|((((HDNR1S_Loop36+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000632 A60280019B038002 	dc.b nCs3, $02, nRst, $01, nD2, $03, nRst, $02
00063A 038001098006     	dc.b $03, nRst, $01, $09, nRst, $06
000640                  	smpsAlterVol		$FF
000640 E6FF             	dc.b	$E6,$FF

000642                  HDNR1S_Loop38:
000642 9603             	dc.b nA1, $03

000644                  HDNR1S_Loop37:
000644 A202800196028001 	dc.b nA2, $02, nRst, $01, nA1, $02, nRst, $01
00064C                  	smpsLoop		$00, $03, HDNR1S_Loop37, Target
00064C F7               	dc.b	$F7
00064D 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop37<*)
00064F                  		rom_ptr_z80(HDNR1S_Loop37+Target)
                        	;dc.w z80_ptr(ptr,addr)
00064F 4486             	dc.w  (((((HDNR1S_Loop37+Target))<<8)&$FF00)|((((HDNR1S_Loop37+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000651 A2028001         	dc.b nA2, $02, nRst, $01
000655                  	smpsLoop		$01, $08, HDNR1S_Loop38, Target
000655 F7               	dc.b	$F7
000656 0108             	dc.b	$01,$08
                        	if (HDNR1S_Loop38<*)
000658                  		rom_ptr_z80(HDNR1S_Loop38+Target)
                        	;dc.w z80_ptr(ptr,addr)
000658 4286             	dc.w  (((((HDNR1S_Loop38+Target))<<8)&$FF00)|((((HDNR1S_Loop38+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00065A                  HDNR1S_Loop40:
00065A 9903             	dc.b nC2, $03

00065C                  HDNR1S_Loop39:
00065C A502800199028001 	dc.b nC3, $02, nRst, $01, nC2, $02, nRst, $01
000664                  	smpsLoop		$00, $03, HDNR1S_Loop39, Target
000664 F7               	dc.b	$F7
000665 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop39<*)
000667                  		rom_ptr_z80(HDNR1S_Loop39+Target)
                        	;dc.w z80_ptr(ptr,addr)
000667 5C86             	dc.w  (((((HDNR1S_Loop39+Target))<<8)&$FF00)|((((HDNR1S_Loop39+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000669 A5028001         	dc.b nC3, $02, nRst, $01
00066D                  	smpsLoop		$01, $08, HDNR1S_Loop40, Target
00066D F7               	dc.b	$F7
00066E 0108             	dc.b	$01,$08
                        	if (HDNR1S_Loop40<*)
000670                  		rom_ptr_z80(HDNR1S_Loop40+Target)
                        	;dc.w z80_ptr(ptr,addr)
000670 5A86             	dc.w  (((((HDNR1S_Loop40+Target))<<8)&$FF00)|((((HDNR1S_Loop40+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000672                  	smpsAlterVol		$01
000672 E601             	dc.b	$E6,$01

000674                  HDNR1S_Loop42:
000674 9B03             	dc.b nD2, $03

000676                  HDNR1S_Loop41:
000676 A70280019B028001 	dc.b nD3, $02, nRst, $01, nD2, $02, nRst, $01
00067E                  	smpsLoop		$00, $03, HDNR1S_Loop41, Target
00067E F7               	dc.b	$F7
00067F 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop41<*)
000681                  		rom_ptr_z80(HDNR1S_Loop41+Target)
                        	;dc.w z80_ptr(ptr,addr)
000681 7686             	dc.w  (((((HDNR1S_Loop41+Target))<<8)&$FF00)|((((HDNR1S_Loop41+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000683 A7028001         	dc.b nD3, $02, nRst, $01
000687                  	smpsLoop		$01, $02, HDNR1S_Loop42, Target
000687 F7               	dc.b	$F7
000688 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop42<*)
00068A                  		rom_ptr_z80(HDNR1S_Loop42+Target)
                        	;dc.w z80_ptr(ptr,addr)
00068A 7486             	dc.w  (((((HDNR1S_Loop42+Target))<<8)&$FF00)|((((HDNR1S_Loop42+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00068C                  HDNR1S_Loop44:
00068C 9703             	dc.b nBb1, $03

00068E                  HDNR1S_Loop43:
00068E A302800197028001 	dc.b nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
000696                  	smpsLoop		$00, $03, HDNR1S_Loop43, Target
000696 F7               	dc.b	$F7
000697 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop43<*)
000699                  		rom_ptr_z80(HDNR1S_Loop43+Target)
                        	;dc.w z80_ptr(ptr,addr)
000699 8E86             	dc.w  (((((HDNR1S_Loop43+Target))<<8)&$FF00)|((((HDNR1S_Loop43+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00069B A3028001         	dc.b nBb2, $02, nRst, $01
00069F                  	smpsLoop		$01, $02, HDNR1S_Loop44, Target
00069F F7               	dc.b	$F7
0006A0 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop44<*)
0006A2                  		rom_ptr_z80(HDNR1S_Loop44+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006A2 8C86             	dc.w  (((((HDNR1S_Loop44+Target))<<8)&$FF00)|((((HDNR1S_Loop44+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0006A4                  HDNR1S_Loop46:
0006A4 9903             	dc.b nC2, $03

0006A6                  HDNR1S_Loop45:
0006A6 A502800199028001 	dc.b nC3, $02, nRst, $01, nC2, $02, nRst, $01
0006AE                  	smpsLoop		$00, $03, HDNR1S_Loop45, Target
0006AE F7               	dc.b	$F7
0006AF 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop45<*)
0006B1                  		rom_ptr_z80(HDNR1S_Loop45+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006B1 A686             	dc.w  (((((HDNR1S_Loop45+Target))<<8)&$FF00)|((((HDNR1S_Loop45+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006B3 A5028001         	dc.b nC3, $02, nRst, $01
0006B7                  	smpsLoop		$01, $02, HDNR1S_Loop46, Target
0006B7 F7               	dc.b	$F7
0006B8 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop46<*)
0006BA                  		rom_ptr_z80(HDNR1S_Loop46+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006BA A486             	dc.w  (((((HDNR1S_Loop46+Target))<<8)&$FF00)|((((HDNR1S_Loop46+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006BC 9A03             	dc.b nCs2, $03

0006BE                  HDNR1S_Loop47:
0006BE A60280019A028001 	dc.b nCs3, $02, nRst, $01, nCs2, $02, nRst, $01
0006C6                  	smpsLoop		$00, $03, HDNR1S_Loop47, Target
0006C6 F7               	dc.b	$F7
0006C7 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop47<*)
0006C9                  		rom_ptr_z80(HDNR1S_Loop47+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006C9 BE86             	dc.w  (((((HDNR1S_Loop47+Target))<<8)&$FF00)|((((HDNR1S_Loop47+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006CB A60280019B038002 	dc.b nCs3, $02, nRst, $01, nD2, $03, nRst, $02
0006D3 0380010980069403 	dc.b $03, nRst, $01, $09, nRst, $06, nG1, $03

0006DB                  HDNR1S_Loop48:
0006DB A002800194028001 	dc.b nG2, $02, nRst, $01, nG1, $02, nRst, $01
0006E3                  	smpsLoop		$00, $03, HDNR1S_Loop48, Target
0006E3 F7               	dc.b	$F7
0006E4 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop48<*)
0006E6                  		rom_ptr_z80(HDNR1S_Loop48+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006E6 DB86             	dc.w  (((((HDNR1S_Loop48+Target))<<8)&$FF00)|((((HDNR1S_Loop48+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006E8 A00280019503     	dc.b nG2, $02, nRst, $01, nAb1, $03

0006EE                  HDNR1S_Loop49:
0006EE A102800195028001 	dc.b nAb2, $02, nRst, $01, nAb1, $02, nRst, $01
0006F6                  	smpsLoop		$00, $03, HDNR1S_Loop49, Target
0006F6 F7               	dc.b	$F7
0006F7 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop49<*)
0006F9                  		rom_ptr_z80(HDNR1S_Loop49+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006F9 EE86             	dc.w  (((((HDNR1S_Loop49+Target))<<8)&$FF00)|((((HDNR1S_Loop49+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006FB A10280019703     	dc.b nAb2, $02, nRst, $01, nBb1, $03

000701                  HDNR1S_Loop50:
000701 A302800197028001 	dc.b nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
000709                  	smpsLoop		$00, $03, HDNR1S_Loop50, Target
000709 F7               	dc.b	$F7
00070A 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop50<*)
00070C                  		rom_ptr_z80(HDNR1S_Loop50+Target)
                        	;dc.w z80_ptr(ptr,addr)
00070C 0187             	dc.w  (((((HDNR1S_Loop50+Target))<<8)&$FF00)|((((HDNR1S_Loop50+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00070E A30280019903     	dc.b nBb2, $02, nRst, $01, nC2, $03

000714                  HDNR1S_Loop51:
000714 A502800199028001 	dc.b nC3, $02, nRst, $01, nC2, $02, nRst, $01
00071C                  	smpsLoop		$00, $03, HDNR1S_Loop51, Target
00071C F7               	dc.b	$F7
00071D 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop51<*)
00071F                  		rom_ptr_z80(HDNR1S_Loop51+Target)
                        	;dc.w z80_ptr(ptr,addr)
00071F 1487             	dc.w  (((((HDNR1S_Loop51+Target))<<8)&$FF00)|((((HDNR1S_Loop51+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000721 A50280019C03     	dc.b nC3, $02, nRst, $01, nEb2, $03

000727                  HDNR1S_Loop52:
000727 A80280019C028001 	dc.b nEb3, $02, nRst, $01, nEb2, $02, nRst, $01
00072F                  	smpsLoop		$00, $03, HDNR1S_Loop52, Target
00072F F7               	dc.b	$F7
000730 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop52<*)
000732                  		rom_ptr_z80(HDNR1S_Loop52+Target)
                        	;dc.w z80_ptr(ptr,addr)
000732 2787             	dc.w  (((((HDNR1S_Loop52+Target))<<8)&$FF00)|((((HDNR1S_Loop52+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000734 A80280019E03     	dc.b nEb3, $02, nRst, $01, nF2, $03

00073A                  HDNR1S_Loop53:
00073A AA0280019E028001 	dc.b nF3, $02, nRst, $01, nF2, $02, nRst, $01
000742                  	smpsLoop		$00, $03, HDNR1S_Loop53, Target
000742 F7               	dc.b	$F7
000743 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop53<*)
000745                  		rom_ptr_z80(HDNR1S_Loop53+Target)
                        	;dc.w z80_ptr(ptr,addr)
000745 3A87             	dc.w  (((((HDNR1S_Loop53+Target))<<8)&$FF00)|((((HDNR1S_Loop53+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000747 AA02             	dc.b nF3, $02

000749                  HDNR1S_Loop55:
000749 80019703         	dc.b nRst, $01, nBb1, $03

00074D                  HDNR1S_Loop54:
00074D A302800197028001 	dc.b nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
000755                  	smpsLoop		$00, $03, HDNR1S_Loop54, Target
000755 F7               	dc.b	$F7
000756 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop54<*)
000758                  		rom_ptr_z80(HDNR1S_Loop54+Target)
                        	;dc.w z80_ptr(ptr,addr)
000758 4D87             	dc.w  (((((HDNR1S_Loop54+Target))<<8)&$FF00)|((((HDNR1S_Loop54+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00075A A302             	dc.b nBb2, $02
00075C                  	smpsLoop		$01, $02, HDNR1S_Loop55, Target
00075C F7               	dc.b	$F7
00075D 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop55<*)
00075F                  		rom_ptr_z80(HDNR1S_Loop55+Target)
                        	;dc.w z80_ptr(ptr,addr)
00075F 4987             	dc.w  (((((HDNR1S_Loop55+Target))<<8)&$FF00)|((((HDNR1S_Loop55+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000761 80019403         	dc.b nRst, $01, nG1, $03

000765                  HDNR1S_Loop56:
000765 A002800194028001 	dc.b nG2, $02, nRst, $01, nG1, $02, nRst, $01
00076D                  	smpsLoop		$00, $03, HDNR1S_Loop56, Target
00076D F7               	dc.b	$F7
00076E 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop56<*)
000770                  		rom_ptr_z80(HDNR1S_Loop56+Target)
                        	;dc.w z80_ptr(ptr,addr)
000770 6587             	dc.w  (((((HDNR1S_Loop56+Target))<<8)&$FF00)|((((HDNR1S_Loop56+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000772 A00280019503     	dc.b nG2, $02, nRst, $01, nAb1, $03

000778                  HDNR1S_Loop57:
000778 A102800195028001 	dc.b nAb2, $02, nRst, $01, nAb1, $02, nRst, $01
000780                  	smpsLoop		$00, $03, HDNR1S_Loop57, Target
000780 F7               	dc.b	$F7
000781 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop57<*)
000783                  		rom_ptr_z80(HDNR1S_Loop57+Target)
                        	;dc.w z80_ptr(ptr,addr)
000783 7887             	dc.w  (((((HDNR1S_Loop57+Target))<<8)&$FF00)|((((HDNR1S_Loop57+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000785 A10280019703     	dc.b nAb2, $02, nRst, $01, nBb1, $03

00078B                  HDNR1S_Loop58:
00078B A302800197028001 	dc.b nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
000793                  	smpsLoop		$00, $03, HDNR1S_Loop58, Target
000793 F7               	dc.b	$F7
000794 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop58<*)
000796                  		rom_ptr_z80(HDNR1S_Loop58+Target)
                        	;dc.w z80_ptr(ptr,addr)
000796 8B87             	dc.w  (((((HDNR1S_Loop58+Target))<<8)&$FF00)|((((HDNR1S_Loop58+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000798 A30280019903     	dc.b nBb2, $02, nRst, $01, nC2, $03

00079E                  HDNR1S_Loop59:
00079E A502800199028001 	dc.b nC3, $02, nRst, $01, nC2, $02, nRst, $01
0007A6                  	smpsLoop		$00, $03, HDNR1S_Loop59, Target
0007A6 F7               	dc.b	$F7
0007A7 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop59<*)
0007A9                  		rom_ptr_z80(HDNR1S_Loop59+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007A9 9E87             	dc.w  (((((HDNR1S_Loop59+Target))<<8)&$FF00)|((((HDNR1S_Loop59+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007AB A50280019C03     	dc.b nC3, $02, nRst, $01, nEb2, $03

0007B1                  HDNR1S_Loop60:
0007B1 A80280019C028001 	dc.b nEb3, $02, nRst, $01, nEb2, $02, nRst, $01
0007B9                  	smpsLoop		$00, $03, HDNR1S_Loop60, Target
0007B9 F7               	dc.b	$F7
0007BA 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop60<*)
0007BC                  		rom_ptr_z80(HDNR1S_Loop60+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007BC B187             	dc.w  (((((HDNR1S_Loop60+Target))<<8)&$FF00)|((((HDNR1S_Loop60+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007BE A80280019203     	dc.b nEb3, $02, nRst, $01, nF1, $03

0007C4                  HDNR1S_Loop61:
0007C4 9E02800192028001 	dc.b nF2, $02, nRst, $01, nF1, $02, nRst, $01
0007CC                  	smpsLoop		$00, $03, HDNR1S_Loop61, Target
0007CC F7               	dc.b	$F7
0007CD 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop61<*)
0007CF                  		rom_ptr_z80(HDNR1S_Loop61+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007CF C487             	dc.w  (((((HDNR1S_Loop61+Target))<<8)&$FF00)|((((HDNR1S_Loop61+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007D1 9E0280019503A102 	dc.b nF2, $02, nRst, $01, nAb1, $03, nAb2, $02
0007D9 800195028001A102 	dc.b nRst, $01, nAb1, $02, nRst, $01, nAb2, $02
0007E1 80019703A3028001 	dc.b nRst, $01, nBb1, $03, nBb2, $02, nRst, $01
0007E9 97028001A302     	dc.b nBb1, $02, nRst, $01, nBb2, $02

0007EF                  HDNR1S_Loop63:
0007EF 80019903         	dc.b nRst, $01, nC2, $03

0007F3                  HDNR1S_Loop62:
0007F3 A502800199028001 	dc.b nC3, $02, nRst, $01, nC2, $02, nRst, $01
0007FB                  	smpsLoop		$00, $03, HDNR1S_Loop62, Target
0007FB F7               	dc.b	$F7
0007FC 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop62<*)
0007FE                  		rom_ptr_z80(HDNR1S_Loop62+Target)
                        	;dc.w z80_ptr(ptr,addr)
