                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
00026C E7B501           	dc.b	smpsNoAttack, nE4, $01
00026F                  	smpsAlterNote	$FF
00026F E1FF             	dc.b	$E1,$FF
000271 C5028007C6028007 	dc.b	nAb5, $02, nRst, $07, nA5, $02, nRst, $07
000279 C3028004BC03C8BD 	dc.b	nFs5, $02, nRst, $04, nB4, $03, nB5, nC5
000281 C9BFCBC4B8C50280 	dc.b	nC6, nD5, nD6, nG5, nG4, nAb5, $02, nRst
000289 07C6028007C30280 	dc.b	$07, nA5, $02, nRst, $07, nFs5, $02, nRst
000291 04C402C501C802C9 	dc.b	$04, nG5, $02, nAb5, $01, nB5, $02, nC6
000299 01C502C801C902CB 	dc.b	$01, nAb5, $02, nB5, $01, nC6, $02, nD6
0002A1 01C802C901CB02CE 	dc.b	$01, nB5, $02, nC6, $01, nD6, $02, nF6
0002A9 01D003           	dc.b	$01, nG6, $03
0002AC                  	smpsAlterNote	$06
0002AC E106             	dc.b	$E1,$06
0002AE E7CE01           	dc.b	smpsNoAttack, nF6, $01
0002B1                  	smpsAlterNote	$FF
0002B1 E1FF             	dc.b	$E1,$FF
                        	;!@ dc.b	smpsNoAttack, nCs6
0002B3 E7CA01           	dc.b	smpsNoAttack, nCs6, $01
0002B6                  	smpsAlterNote	$F4
0002B6 E1F4             	dc.b	$E1,$F4
                        	;!@ dc.b	smpsNoAttack, nA5
0002B8 E7C601           	dc.b	smpsNoAttack, nA5, $01
0002BB                  	smpsAlterNote	$01
0002BB E101             	dc.b	$E1,$01
0002BD C5028007C6028007 	dc.b	nAb5, $02, nRst, $07, nA5, $02, nRst, $07
0002C5 C3028001BC03C8C9 	dc.b	nFs5, $02, nRst, $01, nB4, $03, nB5, nC6
                        	;!@ dc.b	nC5, nD6, nC6, nC5, nG5
0002CD BDCBC9BDC403     	dc.b	nC5, nD6, nC6, nC5, nG5, $03
0002D3                  	smpsAlterNote	$EF
0002D3 E1EF             	dc.b	$E1,$EF
0002D5 E7C301           	dc.b	smpsNoAttack, nFs5, $01
0002D8                  	smpsAlterNote	$0C
0002D8 E10C             	dc.b	$E1,$0C
                        	;!@ dc.b	smpsNoAttack, nCs5
0002DA E7BE01           	dc.b	smpsNoAttack, nCs5, $01
                        	
0002DD                  	smpsAlterNote	$FD
0002DD E1FD             	dc.b	$E1,$FD
                        	;!@ dc.b	smpsNoAttack, nA4
0002DF E7BA01           	dc.b	smpsNoAttack, nA4, $01
0002E2                  	smpsAlterNote	$FF
0002E2 E1FF             	dc.b	$E1,$FF
0002E4 C5028007C6028007 	dc.b	nAb5, $02, nRst, $07, nA5, $02, nRst, $07
0002EC C3028004D102CF01 	dc.b	nFs5, $02, nRst, $04, nAb6, $02, nFs6, $01
0002F4 CE02CB01CE02CB01 	dc.b	nF6, $02, nD6, $01, nF6, $02, nD6, $01
0002FC C902C801C902C801 	dc.b	nC6, $02, nB5, $01, nC6, $02, nB5, $01
000304 C502C301C103     	dc.b	nAb5, $02, nFs5, $01, nE5, $03
00030A                  	smpsAlterNote	$06
00030A E106             	dc.b	$E1,$06
00030C E7BF01           	dc.b	smpsNoAttack, nD5, $01
00030F                  	smpsAlterNote	$FA
00030F E1FA             	dc.b	$E1,$FA
                        	;!@ dc.b	smpsNoAttack, nBb4
000311 E7BB01           	dc.b	smpsNoAttack, nBb4, $01
000314                  	smpsAlterNote	$F0
000314 E1F0             	dc.b	$E1,$F0
                        	;!@ dc.b	smpsNoAttack, nFs4
000316 E7B701           	dc.b	smpsNoAttack, nFs4, $01
000319                  	smpsAlterNote	$FF
000319 E1FF             	dc.b	$E1,$FF
00031B 805580558054803E 	dc.b	nRst, $55, nRst, $55, nRst, $54, nRst, $3E
000323 803E803E803E803E 	dc.b	nRst, $3E, nRst, $3E, nRst, $3E, nRst, $3E
00032B                  	smpsAlterVol		$07
00032B E607             	dc.b	$E6,$07
00032D B102B301B402B601 	dc.b	nC4, $02, nD4, $01, nEb4, $02, nF4, $01
000335 B802BB01BD02BF01 	dc.b	nG4, $02, nBb4, $01, nC5, $02, nD5, $01
                        	;!@ dc.b	nEb5, $18, nD5, $0C, nBb4, nC5, nG5
00033D C018BF0CBBBDC4   	dc.b	nEb5, $18, nD5, $0C, nBb4, nC5, nG5

000344                  HDN1R_Splash_Loop2:
000344                  	smpsAlterVol		$01
000344 E601             	dc.b	$E6,$01
                        	;!@ dc.b	smpsNoAttack, $01
000346 C4E701           	dc.b	nG5, smpsNoAttack, $01
000349                  	smpsLoop		$00, $03, HDN1R_Splash_Loop2, Target
000349 F7               	dc.b	$F7
00034A 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop2<*)
00034C                  		rom_ptr_z80(HDN1R_Splash_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00034C 4483             	dc.w  (((((HDN1R_Splash_Loop2+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00034E                  	smpsAlterVol		$02
00034E E602             	dc.b	$E6,$02
                        	;!@ dc.b	smpsNoAttack, $01
000350 C4E701           	dc.b	nG5, smpsNoAttack, $01
000353                  	smpsAlterVol		$01
000353 E601             	dc.b	$E6,$01

000355                  HDN1R_Splash_Loop3:
                        	;!@ dc.b	smpsNoAttack, $01
000355 C4E701           	dc.b	nG5, smpsNoAttack, $01
000358                  	smpsAlterVol		$01
000358 E601             	dc.b	$E6,$01
00035A E701             	dc.b	smpsNoAttack, $01
00035C                  	smpsAlterVol		$02
00035C E602             	dc.b	$E6,$02
00035E                  	smpsLoop		$00, $02, HDN1R_Splash_Loop3, Target
00035E F7               	dc.b	$F7
00035F 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop3<*)
000361                  		rom_ptr_z80(HDN1R_Splash_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
000361 5583             	dc.w  (((((HDN1R_Splash_Loop3+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	smpsNoAttack, $01
000363 C4E701           	dc.b	nG5, smpsNoAttack, $01
000366                  	smpsAlterVol		$02
000366 E602             	dc.b	$E6,$02
000368 E701             	dc.b	smpsNoAttack, $01
00036A                  	smpsAlterVol		$01
00036A E601             	dc.b	$E6,$01
00036C E701             	dc.b	smpsNoAttack, $01
00036E                  	smpsAlterVol		$02
00036E E602             	dc.b	$E6,$02

000370                  HDN1R_Splash_Loop4:
                        	;!@ dc.b	smpsNoAttack, $01
000370 C4E701           	dc.b	nG5, smpsNoAttack, $01
000373                  	smpsAlterVol		$02
000373 E602             	dc.b	$E6,$02
000375 E701             	dc.b	smpsNoAttack, $01
000377                  	smpsAlterVol		$03
000377 E603             	dc.b	$E6,$03
000379                  	smpsLoop		$00, $02, HDN1R_Splash_Loop4, Target
000379 F7               	dc.b	$F7
00037A 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop4<*)
00037C                  		rom_ptr_z80(HDN1R_Splash_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
00037C 7083             	dc.w  (((((HDN1R_Splash_Loop4+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	smpsNoAttack, $01
00037E C4E701           	dc.b	nG5, smpsNoAttack, $01
000381                  	smpsAlterVol		$04
000381 E604             	dc.b	$E6,$04
000383 E701             	dc.b	smpsNoAttack, $01
000385                  	smpsAlterVol		$03
000385 E603             	dc.b	$E6,$03
000387 E701             	dc.b	smpsNoAttack, $01
000389                  	smpsAlterVol		$06
000389 E606             	dc.b	$E6,$06
00038B E701             	dc.b	smpsNoAttack, $01
00038D                  	smpsAlterVol		$05
00038D E605             	dc.b	$E6,$05
00038F E701             	dc.b	smpsNoAttack, $01
000391                  	smpsAlterVol		$0A
000391 E60A             	dc.b	$E6,$0A
000393 E701             	dc.b	smpsNoAttack, $01
000395                  	smpsAlterVol		$10
000395 E610             	dc.b	$E6,$10
000397 E701             	dc.b	smpsNoAttack, $01
000399                  	smpsAlterVol		$20
000399 E620             	dc.b	$E6,$20
00039B E70280           	dc.b	smpsNoAttack, $02, nRst

00039E                  HDN1R_Splash_Loop5:
                        	;!@ dc.b	$01
00039E 8001             	dc.b	nRst, $01
0003A0                  	smpsLoop		$00, $18, HDN1R_Splash_Loop5, Target
0003A0 F7               	dc.b	$F7
0003A1 0018             	dc.b	$00,$18
                        	if (HDN1R_Splash_Loop5<*)
0003A3                  		rom_ptr_z80(HDN1R_Splash_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003A3 9E83             	dc.w  (((((HDN1R_Splash_Loop5+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0003A5                  	smpsAlterVol		$BA
0003A5 E6BA             	dc.b	$E6,$BA
                        	;!@ dc.b	nC5
0003A7 BD01             	dc.b	nC5, $01

0003A9                  HDN1R_Splash_Loop6:
                        	;!@ dc.b	smpsNoAttack, $01
0003A9 BDE701           	dc.b	nC5, smpsNoAttack, $01
0003AC                  	smpsAlterVol		$FF
0003AC E6FF             	dc.b	$E6,$FF
0003AE                  	smpsLoop		$00, $04, HDN1R_Splash_Loop6, Target
0003AE F7               	dc.b	$F7
0003AF 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop6<*)
0003B1                  		rom_ptr_z80(HDN1R_Splash_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003B1 A983             	dc.w  (((((HDN1R_Splash_Loop6+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	smpsNoAttack, $02
0003B3 BDE702           	dc.b	nC5, smpsNoAttack, $02
0003B6                  	smpsAlterVol		$FF
0003B6 E6FF             	dc.b	$E6,$FF
0003B8 E701             	dc.b	smpsNoAttack, $01
0003BA                  	smpsAlterVol		$FF
0003BA E6FF             	dc.b	$E6,$FF
0003BC E701             	dc.b	smpsNoAttack, $01
0003BE                  	smpsAlterVol		$FF
0003BE E6FF             	dc.b	$E6,$FF
0003C0 E703             	dc.b	smpsNoAttack, $03
0003C2                  	smpsAlterVol		$FF
0003C2 E6FF             	dc.b	$E6,$FF
0003C4 E701             	dc.b	smpsNoAttack, $01
0003C6                  	smpsAlterVol		$FF
0003C6 E6FF             	dc.b	$E6,$FF
0003C8 E701             	dc.b	smpsNoAttack, $01

0003CA                  HDN1R_Splash_Loop7:
0003CA                  	smpsAlterVol		$FF
0003CA E6FF             	dc.b	$E6,$FF
                        	;!@ dc.b	smpsNoAttack, $02
0003CC BDE702           	dc.b	nC5, smpsNoAttack, $02
0003CF                  	smpsLoop		$00, $05, HDN1R_Splash_Loop7, Target
0003CF F7               	dc.b	$F7
0003D0 0005             	dc.b	$00,$05
                        	if (HDN1R_Splash_Loop7<*)
0003D2                  		rom_ptr_z80(HDN1R_Splash_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003D2 CA83             	dc.w  (((((HDN1R_Splash_Loop7+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0003D4                  	smpsAlterVol		$F1
0003D4 E6F1             	dc.b	$E6,$F1
0003D6 BC01             	dc.b	nB4, $01
0003D8                  	smpsAlterVol		$FF
0003D8 E6FF             	dc.b	$E6,$FF
0003DA E705             	dc.b	smpsNoAttack, $05
0003DC                  	smpsAlterVol		$FF
0003DC E6FF             	dc.b	$E6,$FF
0003DE E705             	dc.b	smpsNoAttack, $05
0003E0                  	smpsAlterVol		$FF
0003E0 E6FF             	dc.b	$E6,$FF
0003E2 E706             	dc.b	smpsNoAttack, $06
0003E4                  	smpsAlterVol		$FF
0003E4 E6FF             	dc.b	$E6,$FF
0003E6 E706             	dc.b	smpsNoAttack, $06
0003E8                  	smpsAlterVol		$FF
0003E8 E6FF             	dc.b	$E6,$FF
0003EA E705             	dc.b	smpsNoAttack, $05
0003EC                  	smpsAlterVol		$FF
0003EC E6FF             	dc.b	$E6,$FF
0003EE E706             	dc.b	smpsNoAttack, $06
0003F0                  	smpsAlterVol		$FF
0003F0 E6FF             	dc.b	$E6,$FF
0003F2 E707             	dc.b	smpsNoAttack, $07
0003F4                  	smpsAlterVol		$FF
0003F4 E6FF             	dc.b	$E6,$FF
0003F6 E707BD18BE0C     	dc.b	smpsNoAttack, $07, nC5, $18, nCs5, $0C
0003FC                  	smpsAlterVol		$06
0003FC E606             	dc.b	$E6,$06
0003FE                  	smpsJump		HDN1R_Splash_Jump1, Target
0003FE F6               	dc.b	$F6
                        	if (HDN1R_Splash_Jump1<*)
0003FF                  		rom_ptr_z80(HDN1R_Splash_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003FF 4B81             	dc.w  (((((HDN1R_Splash_Jump1+Target))<<8)&$FF00)|((((HDN1R_Splash_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000401                  HDN1R_Splash_FM2:
000401                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
000401 EF00             		dc.b $EF,$00
                        	endif
000403                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000403 E0C0             		dc.b $E0,panCenter
                        	endif
000405                  	smpsAlterNote	$FF
000405 E1FF             	dc.b	$E1,$FF
000407 8006             	dc.b	nRst, $06
000409                  	smpsAlterNote	$00
000409 E100             	dc.b	$E1,$00
00040B 803080558024C101 	dc.b	nRst, $30, nRst, $55, nRst, $24, nE5, $01
000413 C780CD80D0CD80C4 	dc.b	nBb5, nRst, nE6, nRst, nG6, nE6, nRst, nG5
00041B 8080B805         	dc.b	nRst, nRst, nG4, $05
00041F                  	smpsAlterNote	$03
00041F E103             	dc.b	$E1,$03
000421 E7B601           	dc.b	smpsNoAttack, nF4, $01
000424                  	smpsAlterNote	$05
000424 E105             	dc.b	$E1,$05
000426 E7B4             	dc.b	smpsNoAttack, nEb4
000428                  	smpsAlterNote	$07
000428 E107             	dc.b	$E1,$07
00042A E7B2             	dc.b	smpsNoAttack, nCs4
00042C                  	smpsAlterNote	$08
00042C E108             	dc.b	$E1,$08
00042E E7B0             	dc.b	smpsNoAttack, nB3
000430                  	smpsAlterNote	$13
000430 E113             	dc.b	$E1,$13
000432 E7AE             	dc.b	smpsNoAttack, nA3
000434                  	smpsAlterNote	$14
000434 E114             	dc.b	$E1,$14
000436 E7AC             	dc.b	smpsNoAttack, nG3
000438                  	smpsAlterNote	$00
000438 E100             	dc.b	$E1,$00
00043A E70180558053     	dc.b	smpsNoAttack, $01, nRst, $55, nRst, $53
000440                  	smpsAlterVol		$07
000440 E607             	dc.b	$E6,$07
000442 B501B88004BE0180 	dc.b	nE4, $01, nG4, nRst, $04, nCs5, $01, nRst
00044A C780CD80         	dc.b	nBb5, nRst, nE6, nRst

00044E                  HDN1R_Splash_Loop8:
00044E 8054             	dc.b	nRst, $54
000450                  	smpsLoop		$00, $07, HDN1R_Splash_Loop8, Target
000450 F7               	dc.b	$F7
000451 0007             	dc.b	$00,$07
                        	if (HDN1R_Splash_Loop8<*)
000453                  		rom_ptr_z80(HDN1R_Splash_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
000453 4E84             	dc.w  (((((HDN1R_Splash_Loop8+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000455                  	smpsAlterNote	$00
000455 E100             	dc.b	$E1,$00

000457                  HDN1R_Splash_Loop9:
000457 8055800A8001802F 	dc.b	nRst, $55, nRst, $0A, nRst, $01, nRst, $2F
00045F 8001802F8001     	dc.b	nRst, $01, nRst, $2F, nRst, $01
000465                  	smpsLoop		$00, $02, HDN1R_Splash_Loop9, Target
000465 F7               	dc.b	$F7
000466 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop9<*)
000468                  		rom_ptr_z80(HDN1R_Splash_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
000468 5784             	dc.w  (((((HDN1R_Splash_Loop9+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00046A                  HDN1R_Splash_Loop10:
00046A 804E             	dc.b	nRst, $4E
00046C                  	smpsLoop		$00, $07, HDN1R_Splash_Loop10, Target
00046C F7               	dc.b	$F7
00046D 0007             	dc.b	$00,$07
                        	if (HDN1R_Splash_Loop10<*)
00046F                  		rom_ptr_z80(HDN1R_Splash_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
00046F 6A84             	dc.w  (((((HDN1R_Splash_Loop10+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000471 8055805580558003 	dc.b	nRst, $55, nRst, $55, nRst, $55, nRst, $03
000479                  	smpsJump		HDN1R_Splash_Loop8, Target
000479 F6               	dc.b	$F6
                        	if (HDN1R_Splash_Loop8<*)
00047A                  		rom_ptr_z80(HDN1R_Splash_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
00047A 4E84             	dc.w  (((((HDN1R_Splash_Loop8+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00047C                  HDN1R_Splash_FM3:
00047C                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00047C E0C0             		dc.b $E0,panCenter
                        	endif
00047E                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
00047E EF01             		dc.b $EF,$01
                        	endif
000480 8009             	dc.b	nRst, $09

000482                  HDN1R_Splash_Loop11:
000482 AF028001A3028001 	dc.b	nBb3, $02, nRst, $01, nBb2, $02, nRst, $01
00048A A9028004A9028001 	dc.b	nE3, $02, nRst, $04, nE3, $02, nRst, $01
000492 9D028001A3028004 	dc.b	nE2, $02, nRst, $01, nBb2, $02, nRst, $04
00049A A302800197028001 	dc.b	nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
0004A2 9D0280049D028001 	dc.b	nE2, $02, nRst, $04, nE2, $02, nRst, $01
0004AA 9102800197028004 	dc.b	nE1, $02, nRst, $01, nBb1, $02, nRst, $04
0004B2                  	smpsLoop		$00, $02, HDN1R_Splash_Loop11, Target
0004B2 F7               	dc.b	$F7
0004B3 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop11<*)
0004B5                  		rom_ptr_z80(HDN1R_Splash_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004B5 8284             	dc.w  (((((HDN1R_Splash_Loop11+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0004B7 B2028001A6028001 	dc.b	nCs4, $02, nRst, $01, nCs3, $02, nRst, $01
0004BF B2028004AC028001 	dc.b	nCs4, $02, nRst, $04, nG3, $02, nRst, $01
0004C7 A0028001AC028004 	dc.b	nG2, $02, nRst, $01, nG3, $02, nRst, $04
0004CF A60280019A028001 	dc.b	nCs3, $02, nRst, $01, nCs2, $02, nRst, $01
0004D7 A6028004A3028001 	dc.b	nCs3, $02, nRst, $04, nBb2, $02, nRst, $01
0004DF 97028001A3028001 	dc.b	nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
0004E7 9703             	dc.b	nBb1, $03
0004E9                  	smpsAlterVol		$0A
0004E9 E60A             	dc.b	$E6,$0A
0004EB A3028001         	dc.b	nBb2, $02, nRst, $01
0004EF                  	smpsAlterVol		$F6
0004EF E6F6             	dc.b	$E6,$F6
0004F1 9A03             	dc.b	nCs2, $03
0004F3                  	smpsAlterVol		$0A
0004F3 E60A             	dc.b	$E6,$0A
0004F5 A6028001         	dc.b	nCs3, $02, nRst, $01
0004F9                  	smpsAlterVol		$F6
0004F9 E6F6             	dc.b	$E6,$F6
0004FB A003             	dc.b	nG2, $03
0004FD                  	smpsAlterVol		$0A
0004FD E60A             	dc.b	$E6,$0A
0004FF AC028001         	dc.b	nG3, $02, nRst, $01
000503                  	smpsAlterVol		$F6
000503 E6F6             	dc.b	$E6,$F6
000505 A603             	dc.b	nCs3, $03
000507                  	smpsAlterVol		$0A
000507 E60A             	dc.b	$E6,$0A
000509 B2028001         	dc.b	nCs4, $02, nRst, $01
00050D                  	smpsAlterVol		$F6
00050D E6F6             	dc.b	$E6,$F6
00050F A90380A680A30680 	dc.b	nE3, $03, nRst, nCs3, nRst, nBb2, $06, nRst

000517                  HDN1R_Splash_Loop12:
000517 9B028001A7028001 	dc.b	nD2, $02, nRst, $01, nD3, $02, nRst, $01
00051F                  	smpsLoop		$00, $18, HDN1R_Splash_Loop12, Target
00051F F7               	dc.b	$F7
000520 0018             	dc.b	$00,$18
                        	if (HDN1R_Splash_Loop12<*)
000522                  		rom_ptr_z80(HDN1R_Splash_Loop12+Target)
                        	;dc.w z80_ptr(ptr,addr)
000522 1785             	dc.w  (((((HDN1R_Splash_Loop12+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop12+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000524                  HDN1R_Splash_Loop13:
000524 9A028001A6028001 	dc.b	nCs2, $02, nRst, $01, nCs3, $02, nRst, $01
00052C                  	smpsLoop		$00, $03, HDN1R_Splash_Loop13, Target
00052C F7               	dc.b	$F7
00052D 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop13<*)
00052F                  		rom_ptr_z80(HDN1R_Splash_Loop13+Target)
                        	;dc.w z80_ptr(ptr,addr)
00052F 2485             	dc.w  (((((HDN1R_Splash_Loop13+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop13+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000531 9A028001A602800D 	dc.b	nCs2, $02, nRst, $01, nCs3, $02, nRst, $0D

000539                  HDN1R_Splash_Jump2:
000539 800C             	dc.b	nRst, $0C
00053B                  	smpsAlterVol		$01
00053B E601             	dc.b	$E6,$01

00053D                  HDN1R_Splash_Loop14:
00053D 9B028001A7028001 	dc.b	nD2, $02, nRst, $01, nD3, $02, nRst, $01
000545                  	smpsLoop		$00, $06, HDN1R_Splash_Loop14, Target
000545 F7               	dc.b	$F7
000546 0006             	dc.b	$00,$06
                        	if (HDN1R_Splash_Loop14<*)
000548                  		rom_ptr_z80(HDN1R_Splash_Loop14+Target)
                        	;dc.w z80_ptr(ptr,addr)
000548 3D85             	dc.w  (((((HDN1R_Splash_Loop14+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop14+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00054A                  HDN1R_Splash_Loop15:
00054A 9E028001AA028001 	dc.b	nF2, $02, nRst, $01, nF3, $02, nRst, $01
000552                  	smpsLoop		$00, $02, HDN1R_Splash_Loop15, Target
000552 F7               	dc.b	$F7
000553 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop15<*)
000555                  		rom_ptr_z80(HDN1R_Splash_Loop15+Target)
                        	;dc.w z80_ptr(ptr,addr)
000555 4A85             	dc.w  (((((HDN1R_Splash_Loop15+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop15+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000557                  HDN1R_Splash_Loop16:
000557 97028001A3028001 	dc.b	nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
00055F                  	smpsLoop		$00, $04, HDN1R_Splash_Loop16, Target
00055F F7               	dc.b	$F7
000560 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop16<*)
000562                  		rom_ptr_z80(HDN1R_Splash_Loop16+Target)
                        	;dc.w z80_ptr(ptr,addr)
000562 5785             	dc.w  (((((HDN1R_Splash_Loop16+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop16+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000564                  HDN1R_Splash_Loop17:
000564 99028001A5028001 	dc.b	nC2, $02, nRst, $01, nC3, $02, nRst, $01
00056C                  	smpsLoop		$00, $04, HDN1R_Splash_Loop17, Target
00056C F7               	dc.b	$F7
00056D 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop17<*)
00056F                  		rom_ptr_z80(HDN1R_Splash_Loop17+Target)
                        	;dc.w z80_ptr(ptr,addr)
00056F 6485             	dc.w  (((((HDN1R_Splash_Loop17+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop17+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000571                  HDN1R_Splash_Loop18:
000571 94028001A0028001 	dc.b	nG1, $02, nRst, $01, nG2, $02, nRst, $01
000579                  	smpsLoop		$00, $04, HDN1R_Splash_Loop18, Target
000579 F7               	dc.b	$F7
00057A 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop18<*)
00057C                  		rom_ptr_z80(HDN1R_Splash_Loop18+Target)
                        	;dc.w z80_ptr(ptr,addr)
00057C 7185             	dc.w  (((((HDN1R_Splash_Loop18+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop18+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00057E                  HDN1R_Splash_Loop19:
00057E 9E028001AA028001 	dc.b	nF2, $02, nRst, $01, nF3, $02, nRst, $01
000586                  	smpsLoop		$00, $04, HDN1R_Splash_Loop19, Target
000586 F7               	dc.b	$F7
000587 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop19<*)
000589                  		rom_ptr_z80(HDN1R_Splash_Loop19+Target)
                        	;dc.w z80_ptr(ptr,addr)
000589 7E85             	dc.w  (((((HDN1R_Splash_Loop19+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop19+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00058B                  HDN1R_Splash_Loop20:
00058B 9D028001A9028001 	dc.b	nE2, $02, nRst, $01, nE3, $02, nRst, $01
000593                  	smpsLoop		$00, $08, HDN1R_Splash_Loop20, Target
000593 F7               	dc.b	$F7
000594 0008             	dc.b	$00,$08
                        	if (HDN1R_Splash_Loop20<*)
000596                  		rom_ptr_z80(HDN1R_Splash_Loop20+Target)
                        	;dc.w z80_ptr(ptr,addr)
000596 8B85             	dc.w  (((((HDN1R_Splash_Loop20+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop20+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000598                  HDN1R_Splash_Loop21:
000598 9B028001A7028001 	dc.b	nD2, $02, nRst, $01, nD3, $02, nRst, $01
0005A0                  	smpsLoop		$00, $06, HDN1R_Splash_Loop21, Target
0005A0 F7               	dc.b	$F7
0005A1 0006             	dc.b	$00,$06
