                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	;dc.w z80_ptr(ptr,addr)
00035D 5283             	dc.w  (((((HDNR1S_Loop4+Target))<<8)&$FF00)|((((HDNR1S_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00035F E701             	dc.b smpsNoAttack, $01
000361                  	smpsAlterVol		$04
000361 E604             	dc.b	$E6,$04
000363 E701             	dc.b smpsNoAttack, $01
000365                  	smpsAlterVol		$03
000365 E603             	dc.b	$E6,$03
000367 E701             	dc.b smpsNoAttack, $01
000369                  	smpsAlterVol		$06
000369 E606             	dc.b	$E6,$06
00036B E701             	dc.b smpsNoAttack, $01
00036D                  	smpsAlterVol		$05
00036D E605             	dc.b	$E6,$05
00036F E701             	dc.b smpsNoAttack, $01
000371                  	smpsAlterVol		$0A
000371 E60A             	dc.b	$E6,$0A
000373 E701             	dc.b smpsNoAttack, $01
000375                  	smpsAlterVol		$10
000375 E610             	dc.b	$E6,$10
000377 E701             	dc.b smpsNoAttack, $01
000379                  	smpsAlterVol		$20
000379 E620             	dc.b	$E6,$20
00037B E702             	dc.b smpsNoAttack, $02

00037D                  HDNR1S_Loop5:
00037D 8001             	dc.b nRst, $01
00037F                  	smpsLoop		$00, $18, HDNR1S_Loop5, Target
00037F F7               	dc.b	$F7
000380 0018             	dc.b	$00,$18
                        	if (HDNR1S_Loop5<*)
000382                  		rom_ptr_z80(HDNR1S_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000382 7D83             	dc.w  (((((HDNR1S_Loop5+Target))<<8)&$FF00)|((((HDNR1S_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000384                  	smpsAlterVol		$BA
000384 E6BA             	dc.b	$E6,$BA
000386 BD               	dc.b nC5

000387                  HDNR1S_Loop6:
000387 E701             	dc.b smpsNoAttack, $01
000389                  	smpsAlterVol		$FF
000389 E6FF             	dc.b	$E6,$FF
00038B                  	smpsLoop		$00, $04, HDNR1S_Loop6, Target
00038B F7               	dc.b	$F7
00038C 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop6<*)
00038E                  		rom_ptr_z80(HDNR1S_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00038E 8783             	dc.w  (((((HDNR1S_Loop6+Target))<<8)&$FF00)|((((HDNR1S_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000390 E702             	dc.b smpsNoAttack, $02
000392                  	smpsAlterVol		$FF
000392 E6FF             	dc.b	$E6,$FF
000394 E701             	dc.b smpsNoAttack, $01
000396                  	smpsAlterVol		$FF
000396 E6FF             	dc.b	$E6,$FF
000398 E701             	dc.b smpsNoAttack, $01
00039A                  	smpsAlterVol		$FF
00039A E6FF             	dc.b	$E6,$FF
00039C E703             	dc.b smpsNoAttack, $03
00039E                  	smpsAlterVol		$FF
00039E E6FF             	dc.b	$E6,$FF
0003A0 E701             	dc.b smpsNoAttack, $01
0003A2                  	smpsAlterVol		$FF
0003A2 E6FF             	dc.b	$E6,$FF
0003A4 E701             	dc.b smpsNoAttack, $01

0003A6                  HDNR1S_Loop7:
0003A6                  	smpsAlterVol		$FF
0003A6 E6FF             	dc.b	$E6,$FF
0003A8 E702             	dc.b smpsNoAttack, $02
0003AA                  	smpsLoop		$00, $05, HDNR1S_Loop7, Target
0003AA F7               	dc.b	$F7
0003AB 0005             	dc.b	$00,$05
                        	if (HDNR1S_Loop7<*)
0003AD                  		rom_ptr_z80(HDNR1S_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003AD A683             	dc.w  (((((HDNR1S_Loop7+Target))<<8)&$FF00)|((((HDNR1S_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0003AF                  	smpsAlterVol		$F1
0003AF E6F1             	dc.b	$E6,$F1
0003B1 BC01             	dc.b nB4, $01
0003B3                  	smpsAlterVol		$FF
0003B3 E6FF             	dc.b	$E6,$FF
0003B5 E705             	dc.b smpsNoAttack, $05
0003B7                  	smpsAlterVol		$FF
0003B7 E6FF             	dc.b	$E6,$FF
0003B9 E705             	dc.b smpsNoAttack, $05
0003BB                  	smpsAlterVol		$FF
0003BB E6FF             	dc.b	$E6,$FF
0003BD E706             	dc.b smpsNoAttack, $06
0003BF                  	smpsAlterVol		$FF
0003BF E6FF             	dc.b	$E6,$FF
0003C1 E706             	dc.b smpsNoAttack, $06
0003C3                  	smpsAlterVol		$FF
0003C3 E6FF             	dc.b	$E6,$FF
0003C5 E705             	dc.b smpsNoAttack, $05
0003C7                  	smpsAlterVol		$FF
0003C7 E6FF             	dc.b	$E6,$FF
0003C9 E706             	dc.b smpsNoAttack, $06
0003CB                  	smpsAlterVol		$FF
0003CB E6FF             	dc.b	$E6,$FF
0003CD E707             	dc.b smpsNoAttack, $07
0003CF                  	smpsAlterVol		$FF
0003CF E6FF             	dc.b	$E6,$FF
0003D1 E707BD18BE0C     	dc.b smpsNoAttack, $07, nC5, $18, nCs5, $0C
0003D7                  	smpsAlterVol		$06
0003D7 E606             	dc.b	$E6,$06
0003D9                  	smpsJump		HDNR1S_Jump1, Target
0003D9 F6               	dc.b	$F6
                        	if (HDNR1S_Jump1<*)
0003DA                  		rom_ptr_z80(HDNR1S_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003DA 4781             	dc.w  (((((HDNR1S_Jump1+Target))<<8)&$FF00)|((((HDNR1S_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0003DC                  HDNR1S_FM2:
0003DC                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
0003DC EF00             		dc.b $EF,$00
                        	endif
                        	
0003DE                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
0003DE E0C0             		dc.b $E0,panCenter
                        	endif
                        	
0003E0                  	smpsAlterNote	$FF
0003E0 E1FF             	dc.b	$E1,$FF
0003E2 8006             	dc.b nRst, $06
0003E4                  	smpsAlterNote	$00
0003E4 E100             	dc.b	$E1,$00
0003E6 803080558024C101 	dc.b nRst, $30, nRst, $55, nRst, $24, nE5, $01
0003EE C780CD80D0CD80C4 	dc.b nBb5, nRst, nE6, nRst, nG6, nE6, nRst, nG5
0003F6 8080B805         	dc.b nRst, nRst, nG4, $05
0003FA                  	smpsAlterNote	$03
0003FA E103             	dc.b	$E1,$03
0003FC E7B601           	dc.b smpsNoAttack, nF4, $01
0003FF                  	smpsAlterNote	$05
0003FF E105             	dc.b	$E1,$05
000401 E7B4             	dc.b smpsNoAttack, nEb4
000403                  	smpsAlterNote	$07
000403 E107             	dc.b	$E1,$07
000405 E7B2             	dc.b smpsNoAttack, nCs4
000407                  	smpsAlterNote	$08
000407 E108             	dc.b	$E1,$08
000409 E7B0             	dc.b smpsNoAttack, nB3
00040B                  	smpsAlterNote	$13
00040B E113             	dc.b	$E1,$13
00040D E7AE             	dc.b smpsNoAttack, nA3
00040F                  	smpsAlterNote	$14
00040F E114             	dc.b	$E1,$14
000411 E7AC             	dc.b smpsNoAttack, nG3
000413                  	smpsAlterNote	$00
000413 E100             	dc.b	$E1,$00
000415 E70180558053     	dc.b smpsNoAttack, $01, nRst, $55, nRst, $53
00041B                  	smpsAlterVol		$07
00041B E607             	dc.b	$E6,$07
00041D B501B88004BE0180 	dc.b nE4, $01, nG4, nRst, $04, nCs5, $01, nRst
000425 C780CD80         	dc.b nBb5, nRst, nE6, nRst

000429                  HDNR1S_Loop8:
000429 8054             	dc.b nRst, $54
00042B                  	smpsLoop		$00, $07, HDNR1S_Loop8, Target
00042B F7               	dc.b	$F7
00042C 0007             	dc.b	$00,$07
                        	if (HDNR1S_Loop8<*)
00042E                  		rom_ptr_z80(HDNR1S_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
00042E 2984             	dc.w  (((((HDNR1S_Loop8+Target))<<8)&$FF00)|((((HDNR1S_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000430                  	smpsAlterNote	$00
000430 E100             	dc.b	$E1,$00

000432                  HDNR1S_Loop10:
000432 80558008         	dc.b nRst, $55, nRst, $08

000436                  HDNR1S_Loop9:
000436 80018080802D     	dc.b nRst, $01, nRst, nRst, nRst, $2D
00043C                  	smpsLoop		$00, $02, HDNR1S_Loop9, Target
00043C F7               	dc.b	$F7
00043D 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop9<*)
00043F                  		rom_ptr_z80(HDNR1S_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
00043F 3684             	dc.w  (((((HDNR1S_Loop9+Target))<<8)&$FF00)|((((HDNR1S_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000441 80018080         	dc.b nRst, $01, nRst, nRst
000445                  	smpsLoop		$01, $02, HDNR1S_Loop10, Target
000445 F7               	dc.b	$F7
000446 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop10<*)
000448                  		rom_ptr_z80(HDNR1S_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
000448 3284             	dc.w  (((((HDNR1S_Loop10+Target))<<8)&$FF00)|((((HDNR1S_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00044A                  HDNR1S_Loop11:
00044A 804E             	dc.b nRst, $4E
00044C                  	smpsLoop		$00, $07, HDNR1S_Loop11, Target
00044C F7               	dc.b	$F7
00044D 0007             	dc.b	$00,$07
                        	if (HDNR1S_Loop11<*)
00044F                  		rom_ptr_z80(HDNR1S_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
00044F 4A84             	dc.w  (((((HDNR1S_Loop11+Target))<<8)&$FF00)|((((HDNR1S_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000451 805580808003     	dc.b nRst, $55, nRst, nRst, nRst, $03
000457                  	smpsJump		HDNR1S_Loop8, Target
000457 F6               	dc.b	$F6
                        	if (HDNR1S_Loop8<*)
000458                  		rom_ptr_z80(HDNR1S_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
000458 2984             	dc.w  (((((HDNR1S_Loop8+Target))<<8)&$FF00)|((((HDNR1S_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00045A                  HDNR1S_FM3:
00045A                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00045A E0C0             		dc.b $E0,panCenter
                        	endif
00045C                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
00045C EF01             		dc.b $EF,$01
                        	endif
00045E 8009             	dc.b nRst, $09

000460                  HDNR1S_Loop12:
000460 AF028001A3028001 	dc.b nBb3, $02, nRst, $01, nBb2, $02, nRst, $01
000468 A90280040280019D 	dc.b nE3, $02, nRst, $04, $02, nRst, $01, nE2
000470 028001A302800402 	dc.b $02, nRst, $01, nBb2, $02, nRst, $04, $02
000478 8001970280019D02 	dc.b nRst, $01, nBb1, $02, nRst, $01, nE2, $02
000480 8004028001910280 	dc.b nRst, $04, $02, nRst, $01, nE1, $02, nRst
000488 0197028004       	dc.b $01, nBb1, $02, nRst, $04
00048D                  	smpsLoop		$00, $02, HDNR1S_Loop12, Target
00048D F7               	dc.b	$F7
00048E 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop12<*)
000490                  		rom_ptr_z80(HDNR1S_Loop12+Target)
                        	;dc.w z80_ptr(ptr,addr)
000490 6084             	dc.w  (((((HDNR1S_Loop12+Target))<<8)&$FF00)|((((HDNR1S_Loop12+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000492 B2028001A6028001 	dc.b nCs4, $02, nRst, $01, nCs3, $02, nRst, $01
00049A B2028004AC028001 	dc.b nCs4, $02, nRst, $04, nG3, $02, nRst, $01
0004A2 A0028001AC028004 	dc.b nG2, $02, nRst, $01, nG3, $02, nRst, $04
0004AA A60280019A028001 	dc.b nCs3, $02, nRst, $01, nCs2, $02, nRst, $01
0004B2 A6028004A3028001 	dc.b nCs3, $02, nRst, $04, nBb2, $02, nRst, $01
0004BA 97028001A3028001 	dc.b nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
0004C2 9703             	dc.b nBb1, $03
0004C4                  	smpsAlterVol		$0A
0004C4 E60A             	dc.b	$E6,$0A
0004C6 A3028001         	dc.b nBb2, $02, nRst, $01
0004CA                  	smpsAlterVol		$F6
0004CA E6F6             	dc.b	$E6,$F6
0004CC 9A03             	dc.b nCs2, $03
0004CE                  	smpsAlterVol		$0A
0004CE E60A             	dc.b	$E6,$0A
0004D0 A6028001         	dc.b nCs3, $02, nRst, $01
0004D4                  	smpsAlterVol		$F6
0004D4 E6F6             	dc.b	$E6,$F6
0004D6 A003             	dc.b nG2, $03
0004D8                  	smpsAlterVol		$0A
0004D8 E60A             	dc.b	$E6,$0A
0004DA AC028001         	dc.b nG3, $02, nRst, $01
0004DE                  	smpsAlterVol		$F6
0004DE E6F6             	dc.b	$E6,$F6
0004E0 A603             	dc.b nCs3, $03
0004E2                  	smpsAlterVol		$0A
0004E2 E60A             	dc.b	$E6,$0A
0004E4 B2028001         	dc.b nCs4, $02, nRst, $01
0004E8                  	smpsAlterVol		$F6
0004E8 E6F6             	dc.b	$E6,$F6
0004EA A90380A680A30680 	dc.b nE3, $03, nRst, nCs3, nRst, nBb2, $06, nRst

0004F2                  HDNR1S_Loop13:
0004F2 9B028001A7028001 	dc.b nD2, $02, nRst, $01, nD3, $02, nRst, $01
0004FA                  	smpsLoop		$00, $18, HDNR1S_Loop13, Target
0004FA F7               	dc.b	$F7
0004FB 0018             	dc.b	$00,$18
                        	if (HDNR1S_Loop13<*)
0004FD                  		rom_ptr_z80(HDNR1S_Loop13+Target)
                        	;dc.w z80_ptr(ptr,addr)
0004FD F284             	dc.w  (((((HDNR1S_Loop13+Target))<<8)&$FF00)|((((HDNR1S_Loop13+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0004FF                  HDNR1S_Loop14:
0004FF 9A028001A6028001 	dc.b nCs2, $02, nRst, $01, nCs3, $02, nRst, $01
000507                  	smpsLoop		$00, $03, HDNR1S_Loop14, Target
000507 F7               	dc.b	$F7
000508 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop14<*)
00050A                  		rom_ptr_z80(HDNR1S_Loop14+Target)
                        	;dc.w z80_ptr(ptr,addr)
00050A FF84             	dc.w  (((((HDNR1S_Loop14+Target))<<8)&$FF00)|((((HDNR1S_Loop14+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00050C 9A028001A602800D 	dc.b nCs2, $02, nRst, $01, nCs3, $02, nRst, $0D

000514                  HDNR1S_Jump2:
000514 800C             	dc.b nRst, $0C
000516                  	smpsAlterVol		$01
000516 E601             	dc.b	$E6,$01

000518                  HDNR1S_Loop15:
000518 9B028001A7028001 	dc.b nD2, $02, nRst, $01, nD3, $02, nRst, $01
000520                  	smpsLoop		$00, $06, HDNR1S_Loop15, Target
000520 F7               	dc.b	$F7
000521 0006             	dc.b	$00,$06
                        	if (HDNR1S_Loop15<*)
000523                  		rom_ptr_z80(HDNR1S_Loop15+Target)
                        	;dc.w z80_ptr(ptr,addr)
000523 1885             	dc.w  (((((HDNR1S_Loop15+Target))<<8)&$FF00)|((((HDNR1S_Loop15+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000525                  HDNR1S_Loop16:
000525 9E028001AA028001 	dc.b nF2, $02, nRst, $01, nF3, $02, nRst, $01
00052D                  	smpsLoop		$00, $02, HDNR1S_Loop16, Target
00052D F7               	dc.b	$F7
00052E 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop16<*)
000530                  		rom_ptr_z80(HDNR1S_Loop16+Target)
                        	;dc.w z80_ptr(ptr,addr)
000530 2585             	dc.w  (((((HDNR1S_Loop16+Target))<<8)&$FF00)|((((HDNR1S_Loop16+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000532                  HDNR1S_Loop17:
000532 97028001A3028001 	dc.b nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
00053A                  	smpsLoop		$00, $04, HDNR1S_Loop17, Target
00053A F7               	dc.b	$F7
00053B 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop17<*)
00053D                  		rom_ptr_z80(HDNR1S_Loop17+Target)
                        	;dc.w z80_ptr(ptr,addr)
00053D 3285             	dc.w  (((((HDNR1S_Loop17+Target))<<8)&$FF00)|((((HDNR1S_Loop17+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00053F                  HDNR1S_Loop18:
00053F 99028001A5028001 	dc.b nC2, $02, nRst, $01, nC3, $02, nRst, $01
000547                  	smpsLoop		$00, $04, HDNR1S_Loop18, Target
000547 F7               	dc.b	$F7
000548 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop18<*)
00054A                  		rom_ptr_z80(HDNR1S_Loop18+Target)
                        	;dc.w z80_ptr(ptr,addr)
00054A 3F85             	dc.w  (((((HDNR1S_Loop18+Target))<<8)&$FF00)|((((HDNR1S_Loop18+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00054C                  HDNR1S_Loop19:
00054C 94028001A0028001 	dc.b nG1, $02, nRst, $01, nG2, $02, nRst, $01
000554                  	smpsLoop		$00, $04, HDNR1S_Loop19, Target
000554 F7               	dc.b	$F7
000555 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop19<*)
000557                  		rom_ptr_z80(HDNR1S_Loop19+Target)
                        	;dc.w z80_ptr(ptr,addr)
000557 4C85             	dc.w  (((((HDNR1S_Loop19+Target))<<8)&$FF00)|((((HDNR1S_Loop19+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000559                  HDNR1S_Loop20:
000559 9E028001AA028001 	dc.b nF2, $02, nRst, $01, nF3, $02, nRst, $01
000561                  	smpsLoop		$00, $04, HDNR1S_Loop20, Target
000561 F7               	dc.b	$F7
000562 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop20<*)
000564                  		rom_ptr_z80(HDNR1S_Loop20+Target)
                        	;dc.w z80_ptr(ptr,addr)
000564 5985             	dc.w  (((((HDNR1S_Loop20+Target))<<8)&$FF00)|((((HDNR1S_Loop20+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000566                  HDNR1S_Loop21:
000566 9D028001A9028001 	dc.b nE2, $02, nRst, $01, nE3, $02, nRst, $01
00056E                  	smpsLoop		$00, $08, HDNR1S_Loop21, Target
00056E F7               	dc.b	$F7
00056F 0008             	dc.b	$00,$08
                        	if (HDNR1S_Loop21<*)
000571                  		rom_ptr_z80(HDNR1S_Loop21+Target)
                        	;dc.w z80_ptr(ptr,addr)
000571 6685             	dc.w  (((((HDNR1S_Loop21+Target))<<8)&$FF00)|((((HDNR1S_Loop21+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000573                  HDNR1S_Loop22:
000573 9B028001A7028001 	dc.b nD2, $02, nRst, $01, nD3, $02, nRst, $01
00057B                  	smpsLoop		$00, $06, HDNR1S_Loop22, Target
00057B F7               	dc.b	$F7
00057C 0006             	dc.b	$00,$06
                        	if (HDNR1S_Loop22<*)
00057E                  		rom_ptr_z80(HDNR1S_Loop22+Target)
                        	;dc.w z80_ptr(ptr,addr)
00057E 7385             	dc.w  (((((HDNR1S_Loop22+Target))<<8)&$FF00)|((((HDNR1S_Loop22+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000580                  HDNR1S_Loop23:
000580 9E028001AA028001 	dc.b nF2, $02, nRst, $01, nF3, $02, nRst, $01
000588                  	smpsLoop		$00, $02, HDNR1S_Loop23, Target
000588 F7               	dc.b	$F7
000589 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop23<*)
00058B                  		rom_ptr_z80(HDNR1S_Loop23+Target)
                        	;dc.w z80_ptr(ptr,addr)
00058B 8085             	dc.w  (((((HDNR1S_Loop23+Target))<<8)&$FF00)|((((HDNR1S_Loop23+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00058D                  HDNR1S_Loop24:
00058D 97028001A3028001 	dc.b nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
000595                  	smpsLoop		$00, $04, HDNR1S_Loop24, Target
000595 F7               	dc.b	$F7
000596 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop24<*)
000598                  		rom_ptr_z80(HDNR1S_Loop24+Target)
                        	;dc.w z80_ptr(ptr,addr)
000598 8D85             	dc.w  (((((HDNR1S_Loop24+Target))<<8)&$FF00)|((((HDNR1S_Loop24+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00059A                  HDNR1S_Loop25:
00059A 99028001A5028001 	dc.b nC2, $02, nRst, $01, nC3, $02, nRst, $01
0005A2                  	smpsLoop		$00, $04, HDNR1S_Loop25, Target
0005A2 F7               	dc.b	$F7
0005A3 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop25<*)
0005A5                  		rom_ptr_z80(HDNR1S_Loop25+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005A5 9A85             	dc.w  (((((HDNR1S_Loop25+Target))<<8)&$FF00)|((((HDNR1S_Loop25+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005A7                  HDNR1S_Loop26:
0005A7 94028001A0028001 	dc.b nG1, $02, nRst, $01, nG2, $02, nRst, $01
0005AF                  	smpsLoop		$00, $04, HDNR1S_Loop26, Target
0005AF F7               	dc.b	$F7
0005B0 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop26<*)
0005B2                  		rom_ptr_z80(HDNR1S_Loop26+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005B2 A785             	dc.w  (((((HDNR1S_Loop26+Target))<<8)&$FF00)|((((HDNR1S_Loop26+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005B4                  HDNR1S_Loop27:
0005B4 9E028001AA028001 	dc.b nF2, $02, nRst, $01, nF3, $02, nRst, $01
0005BC                  	smpsLoop		$00, $04, HDNR1S_Loop27, Target
0005BC F7               	dc.b	$F7
0005BD 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop27<*)
0005BF                  		rom_ptr_z80(HDNR1S_Loop27+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005BF B485             	dc.w  (((((HDNR1S_Loop27+Target))<<8)&$FF00)|((((HDNR1S_Loop27+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005C1                  HDNR1S_Loop28:
0005C1 9D028001A9028001 	dc.b nE2, $02, nRst, $01, nE3, $02, nRst, $01
0005C9                  	smpsLoop		$00, $04, HDNR1S_Loop28, Target
0005C9 F7               	dc.b	$F7
0005CA 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop28<*)
0005CC                  		rom_ptr_z80(HDNR1S_Loop28+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005CC C185             	dc.w  (((((HDNR1S_Loop28+Target))<<8)&$FF00)|((((HDNR1S_Loop28+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005CE                  HDNR1S_Loop29:
0005CE 9B028001         	dc.b nD2, $02, nRst, $01

0005D2                  HDNR1S_Loop30:
0005D2 A7028001         	dc.b nD3, $02, nRst, $01
0005D6                  	smpsLoop		$00, $04, HDNR1S_Loop29, Target
0005D6 F7               	dc.b	$F7
0005D7 0004             	dc.b	$00,$04
                        	if (HDNR1S_Loop29<*)
0005D9                  		rom_ptr_z80(HDNR1S_Loop29+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005D9 CE85             	dc.w  (((((HDNR1S_Loop29+Target))<<8)&$FF00)|((((HDNR1S_Loop29+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0005DB 9B03             	dc.b nD2, $03
0005DD                  	smpsLoop		$01, $02, HDNR1S_Loop30, Target
0005DD F7               	dc.b	$F7
0005DE 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop30<*)
0005E0                  		rom_ptr_z80(HDNR1S_Loop30+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005E0 D285             	dc.w  (((((HDNR1S_Loop30+Target))<<8)&$FF00)|((((HDNR1S_Loop30+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005E2                  HDNR1S_Loop31:
0005E2 A70280019B028001 	dc.b nD3, $02, nRst, $01, nD2, $02, nRst, $01
0005EA                  	smpsLoop		$00, $03, HDNR1S_Loop31, Target
0005EA F7               	dc.b	$F7
0005EB 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop31<*)
0005ED                  		rom_ptr_z80(HDNR1S_Loop31+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005ED E285             	dc.w  (((((HDNR1S_Loop31+Target))<<8)&$FF00)|((((HDNR1S_Loop31+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0005EF A702             	dc.b nD3, $02

0005F1                  HDNR1S_Loop33:
0005F1 80019703         	dc.b nRst, $01, nBb1, $03

0005F5                  HDNR1S_Loop32:
0005F5 A302800197028001 	dc.b nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
0005FD                  	smpsLoop		$00, $03, HDNR1S_Loop32, Target
0005FD F7               	dc.b	$F7
0005FE 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop32<*)
000600                  		rom_ptr_z80(HDNR1S_Loop32+Target)
                        	;dc.w z80_ptr(ptr,addr)
000600 F585             	dc.w  (((((HDNR1S_Loop32+Target))<<8)&$FF00)|((((HDNR1S_Loop32+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000602 A302             	dc.b nBb2, $02
000604                  	smpsLoop		$01, $02, HDNR1S_Loop33, Target
000604 F7               	dc.b	$F7
000605 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop33<*)
000607                  		rom_ptr_z80(HDNR1S_Loop33+Target)
                        	;dc.w z80_ptr(ptr,addr)
000607 F185             	dc.w  (((((HDNR1S_Loop33+Target))<<8)&$FF00)|((((HDNR1S_Loop33+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000609                  HDNR1S_Loop35:
000609 80019903         	dc.b nRst, $01, nC2, $03

00060D                  HDNR1S_Loop34:
00060D A502800199028001 	dc.b nC3, $02, nRst, $01, nC2, $02, nRst, $01
000615                  	smpsLoop		$00, $03, HDNR1S_Loop34, Target
000615 F7               	dc.b	$F7
000616 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop34<*)
000618                  		rom_ptr_z80(HDNR1S_Loop34+Target)
                        	;dc.w z80_ptr(ptr,addr)
